key,downloaded
hackathon/player_heroes/1105500583.csv,0
hackathon/player_heroes/110550291.csv,0
hackathon/player_heroes/110554882.csv,0
hackathon/player_heroes/110556313.csv,0
hackathon/player_heroes/110556404.csv,0
hackathon/player_heroes/110556425.csv,0
hackathon/player_heroes/11055643.csv,0
hackathon/player_heroes/1105586023.csv,0
hackathon/player_heroes/110564478.csv,0
hackathon/player_heroes/110565322.csv,0
hackathon/player_heroes/1105672726.csv,0
hackathon/player_heroes/110568151.csv,0
hackathon/player_heroes/110569330.csv,0
hackathon/player_heroes/1105698907.csv,0
hackathon/player_heroes/1105721488.csv,0
hackathon/player_heroes/1105728063.csv,0
hackathon/player_heroes/110575026.csv,0
hackathon/player_heroes/110575567.csv,0
hackathon/player_heroes/110576862.csv,0
hackathon/player_heroes/1105789041.csv,0
hackathon/player_heroes/110579227.csv,0
hackathon/player_heroes/1105794770.csv,0
hackathon/player_heroes/1105802067.csv,0
hackathon/player_heroes/110580215.csv,0
hackathon/player_heroes/110583378.csv,0
hackathon/player_heroes/110583422.csv,0
hackathon/player_heroes/110585292.csv,0
hackathon/player_heroes/110586644.csv,0
hackathon/player_heroes/1105890281.csv,0
hackathon/player_heroes/110594223.csv,0
hackathon/player_heroes/1105944814.csv,0
hackathon/player_heroes/1105981895.csv,0
hackathon/player_heroes/110598676.csv,0
hackathon/player_heroes/110600758.csv,0
hackathon/player_heroes/110601589.csv,0
hackathon/player_heroes/1106021248.csv,0
hackathon/player_heroes/1106038302.csv,0
hackathon/player_heroes/110605738.csv,0
hackathon/player_heroes/1106073485.csv,0
hackathon/player_heroes/1106075156.csv,0
hackathon/player_heroes/1106094828.csv,0
hackathon/player_heroes/1106095215.csv,0
hackathon/player_heroes/110610159.csv,0
hackathon/player_heroes/110610533.csv,0
hackathon/player_heroes/110610835.csv,0
hackathon/player_heroes/110611492.csv,0
hackathon/player_heroes/110611881.csv,0
hackathon/player_heroes/110612284.csv,0
hackathon/player_heroes/1106126610.csv,0
hackathon/player_heroes/1106131952.csv,0
hackathon/player_heroes/110614559.csv,0
hackathon/player_heroes/110617644.csv,0
hackathon/player_heroes/1106185581.csv,0
hackathon/player_heroes/110618720.csv,0
hackathon/player_heroes/110619149.csv,0
hackathon/player_heroes/1106192202.csv,0
hackathon/player_heroes/110620765.csv,0
hackathon/player_heroes/110622007.csv,0
hackathon/player_heroes/1106224522.csv,0
hackathon/player_heroes/1106246142.csv,0
hackathon/player_heroes/110624989.csv,0
hackathon/player_heroes/110627203.csv,0
hackathon/player_heroes/1106289379.csv,0
hackathon/player_heroes/110629964.csv,0
hackathon/player_heroes/1106300724.csv,0
hackathon/player_heroes/110631288.csv,0
hackathon/player_heroes/110633497.csv,0
hackathon/player_heroes/1106336680.csv,0
hackathon/player_heroes/110639205.csv,0
hackathon/player_heroes/110639413.csv,0
hackathon/player_heroes/110641070.csv,0
hackathon/player_heroes/1106420179.csv,0
hackathon/player_heroes/110642279.csv,0
hackathon/player_heroes/110642614.csv,0
hackathon/player_heroes/110647798.csv,0
hackathon/player_heroes/1106487008.csv,0
hackathon/player_heroes/1106493085.csv,0
hackathon/player_heroes/1106500482.csv,0
hackathon/player_heroes/110652409.csv,0
hackathon/player_heroes/110653834.csv,0
hackathon/player_heroes/110654666.csv,0
hackathon/player_heroes/110654672.csv,0
hackathon/player_heroes/110658163.csv,0
hackathon/player_heroes/110658974.csv,0
hackathon/player_heroes/110659311.csv,0
hackathon/player_heroes/1106604208.csv,0
hackathon/player_heroes/110661708.csv,0
hackathon/player_heroes/110664651.csv,0
hackathon/player_heroes/110665905.csv,0
hackathon/player_heroes/110667726.csv,0
hackathon/player_heroes/1106680846.csv,0
hackathon/player_heroes/110668397.csv,0
hackathon/player_heroes/110669526.csv,0
hackathon/player_heroes/1106739868.csv,0
hackathon/player_heroes/1106768588.csv,0
hackathon/player_heroes/110676946.csv,0
hackathon/player_heroes/1106769842.csv,0
hackathon/player_heroes/110677724.csv,0
hackathon/player_heroes/110686615.csv,0
hackathon/player_heroes/110687806.csv,0
hackathon/player_heroes/110688412.csv,0
hackathon/player_heroes/1106887377.csv,0
hackathon/player_heroes/1106897313.csv,0
hackathon/player_heroes/110695415.csv,0
hackathon/player_heroes/1106994521.csv,0
hackathon/player_heroes/1106995364.csv,0
hackathon/player_heroes/110700469.csv,0
hackathon/player_heroes/1107016797.csv,0
hackathon/player_heroes/1107023038.csv,0
hackathon/player_heroes/110702874.csv,0
hackathon/player_heroes/1107038942.csv,0
hackathon/player_heroes/1107048250.csv,0
hackathon/player_heroes/1107064002.csv,0
hackathon/player_heroes/1107097163.csv,0
hackathon/player_heroes/1107101580.csv,0
hackathon/player_heroes/1107104770.csv,0
hackathon/player_heroes/1107125697.csv,0
hackathon/player_heroes/1107132993.csv,0
hackathon/player_heroes/110716193.csv,0
hackathon/player_heroes/110717231.csv,0
hackathon/player_heroes/110719338.csv,0
hackathon/player_heroes/110721259.csv,0
hackathon/player_heroes/110721797.csv,0
hackathon/player_heroes/1107218803.csv,0
hackathon/player_heroes/110722246.csv,0
hackathon/player_heroes/110722782.csv,0
hackathon/player_heroes/110723835.csv,0
hackathon/player_heroes/1107244995.csv,0
hackathon/player_heroes/110727073.csv,0
hackathon/player_heroes/110729838.csv,0
hackathon/player_heroes/110730326.csv,0
hackathon/player_heroes/110731244.csv,0
hackathon/player_heroes/110737414.csv,0
hackathon/player_heroes/110738252.csv,0
hackathon/player_heroes/110738786.csv,0
hackathon/player_heroes/110739181.csv,0
hackathon/player_heroes/110740257.csv,0
hackathon/player_heroes/1107442046.csv,0
hackathon/player_heroes/110746169.csv,0
hackathon/player_heroes/110746488.csv,0
hackathon/player_heroes/110747000.csv,0
hackathon/player_heroes/110747155.csv,0
hackathon/player_heroes/110747968.csv,0
hackathon/player_heroes/110749782.csv,0
hackathon/player_heroes/110750283.csv,0
hackathon/player_heroes/110750522.csv,0
hackathon/player_heroes/110752288.csv,0
hackathon/player_heroes/1107543454.csv,0
hackathon/player_heroes/110754709.csv,0
hackathon/player_heroes/110755407.csv,0
hackathon/player_heroes/110759067.csv,0
hackathon/player_heroes/1107642633.csv,0
hackathon/player_heroes/110768761.csv,0
hackathon/player_heroes/1107705783.csv,0
hackathon/player_heroes/110771677.csv,0
hackathon/player_heroes/110772783.csv,0
hackathon/player_heroes/110778059.csv,0
hackathon/player_heroes/110779558.csv,0
hackathon/player_heroes/110780647.csv,0
hackathon/player_heroes/110781332.csv,0
hackathon/player_heroes/1107821497.csv,0
hackathon/player_heroes/110782170.csv,0
hackathon/player_heroes/110783533.csv,0
hackathon/player_heroes/110784016.csv,0
hackathon/player_heroes/110794559.csv,0
hackathon/player_heroes/110794904.csv,0
hackathon/player_heroes/1107951858.csv,0
hackathon/player_heroes/110797094.csv,0
hackathon/player_heroes/1107980968.csv,0
hackathon/player_heroes/1107985660.csv,0
hackathon/player_heroes/110799571.csv,0
hackathon/player_heroes/110800848.csv,0
hackathon/player_heroes/110801367.csv,0
hackathon/player_heroes/110802068.csv,0
hackathon/player_heroes/110802070.csv,0
hackathon/player_heroes/110803886.csv,0
hackathon/player_heroes/1108042851.csv,0
hackathon/player_heroes/1108054128.csv,0
hackathon/player_heroes/110807869.csv,0
hackathon/player_heroes/1108090811.csv,0
hackathon/player_heroes/1108101946.csv,0
hackathon/player_heroes/110810727.csv,0
hackathon/player_heroes/110812075.csv,0
hackathon/player_heroes/110813065.csv,0
hackathon/player_heroes/110814646.csv,0
hackathon/player_heroes/110816812.csv,0
hackathon/player_heroes/110818958.csv,0
hackathon/player_heroes/110819366.csv,0
hackathon/player_heroes/1108208030.csv,0
hackathon/player_heroes/110826055.csv,0
hackathon/player_heroes/110833409.csv,0
hackathon/player_heroes/110837826.csv,0
hackathon/player_heroes/110840607.csv,0
hackathon/player_heroes/110841646.csv,0
hackathon/player_heroes/1108435709.csv,0
hackathon/player_heroes/1108459234.csv,0
hackathon/player_heroes/110846314.csv,0
hackathon/player_heroes/110847069.csv,0
hackathon/player_heroes/1108477564.csv,0
hackathon/player_heroes/110848609.csv,0
hackathon/player_heroes/110849519.csv,0
hackathon/player_heroes/110849520.csv,0
hackathon/player_heroes/110849893.csv,0
hackathon/player_heroes/110850077.csv,0
hackathon/player_heroes/110852578.csv,0
hackathon/player_heroes/110854007.csv,0
hackathon/player_heroes/11085571.csv,0
hackathon/player_heroes/110856185.csv,0
hackathon/player_heroes/1108566563.csv,0
hackathon/player_heroes/1108577301.csv,0
hackathon/player_heroes/110859759.csv,0
hackathon/player_heroes/1108644755.csv,0
hackathon/player_heroes/110866014.csv,0
hackathon/player_heroes/1108660953.csv,0
hackathon/player_heroes/1108690789.csv,0
hackathon/player_heroes/110871684.csv,0
hackathon/player_heroes/110871830.csv,0
hackathon/player_heroes/110875824.csv,0
hackathon/player_heroes/110879394.csv,0
hackathon/player_heroes/110880554.csv,0
hackathon/player_heroes/110881046.csv,0
hackathon/player_heroes/110887177.csv,0
hackathon/player_heroes/1108884849.csv,0
hackathon/player_heroes/110891672.csv,0
hackathon/player_heroes/110892658.csv,0
hackathon/player_heroes/110892878.csv,0
hackathon/player_heroes/1108931504.csv,0
hackathon/player_heroes/1108946253.csv,0
hackathon/player_heroes/1108985258.csv,0
hackathon/player_heroes/110900317.csv,0
hackathon/player_heroes/110901623.csv,0
hackathon/player_heroes/110902100.csv,0
hackathon/player_heroes/1109040426.csv,0
hackathon/player_heroes/11090429.csv,0
hackathon/player_heroes/110904371.csv,0
hackathon/player_heroes/1109047121.csv,0
hackathon/player_heroes/1109050193.csv,0
hackathon/player_heroes/110905193.csv,0
hackathon/player_heroes/1109057635.csv,0
hackathon/player_heroes/110910900.csv,0
hackathon/player_heroes/110913090.csv,0
hackathon/player_heroes/1109148701.csv,0
hackathon/player_heroes/110916936.csv,0
hackathon/player_heroes/1109171814.csv,0
hackathon/player_heroes/1109193028.csv,0
hackathon/player_heroes/1109193391.csv,0
hackathon/player_heroes/110921414.csv,0
hackathon/player_heroes/1109218314.csv,0
hackathon/player_heroes/110925495.csv,0
hackathon/player_heroes/110925806.csv,0
hackathon/player_heroes/1109260220.csv,0
hackathon/player_heroes/110927870.csv,0
hackathon/player_heroes/1109348001.csv,0
hackathon/player_heroes/110935640.csv,0
hackathon/player_heroes/1109378616.csv,0
hackathon/player_heroes/110939024.csv,0
hackathon/player_heroes/1109396011.csv,0
hackathon/player_heroes/1109417220.csv,0
hackathon/player_heroes/1109417339.csv,0
hackathon/player_heroes/1109418024.csv,0
hackathon/player_heroes/11094787.csv,0
hackathon/player_heroes/110950255.csv,0
hackathon/player_heroes/110951896.csv,0
hackathon/player_heroes/110955342.csv,0
hackathon/player_heroes/110955700.csv,0
hackathon/player_heroes/1109572284.csv,0
hackathon/player_heroes/110958913.csv,0
hackathon/player_heroes/110959685.csv,0
hackathon/player_heroes/110959795.csv,0
hackathon/player_heroes/110961015.csv,0
hackathon/player_heroes/110961332.csv,0
hackathon/player_heroes/1109614858.csv,0
hackathon/player_heroes/110962575.csv,0
hackathon/player_heroes/110966701.csv,0
hackathon/player_heroes/110967225.csv,0
hackathon/player_heroes/110976348.csv,0
hackathon/player_heroes/11097809.csv,0
hackathon/player_heroes/110978536.csv,0
hackathon/player_heroes/110978826.csv,0
hackathon/player_heroes/110979771.csv,0
hackathon/player_heroes/110980096.csv,0
hackathon/player_heroes/110981695.csv,0
hackathon/player_heroes/110983483.csv,0
hackathon/player_heroes/110984634.csv,0
hackathon/player_heroes/110984784.csv,0
hackathon/player_heroes/110984814.csv,0
hackathon/player_heroes/1109878686.csv,0
hackathon/player_heroes/110987924.csv,0
hackathon/player_heroes/1109879611.csv,0
hackathon/player_heroes/110988363.csv,0
hackathon/player_heroes/110989442.csv,0
hackathon/player_heroes/110990541.csv,0
hackathon/player_heroes/110993973.csv,0
hackathon/player_heroes/110994839.csv,0
hackathon/player_heroes/110995854.csv,0
hackathon/player_heroes/110996611.csv,0
hackathon/player_heroes/110996960.csv,0
hackathon/player_heroes/110997594.csv,0
hackathon/player_heroes/110998463.csv,0
hackathon/player_heroes/110999546.csv,0
hackathon/player_heroes/111001615.csv,0
hackathon/player_heroes/111002205.csv,0
hackathon/player_heroes/1110029591.csv,0
hackathon/player_heroes/1110044819.csv,0
hackathon/player_heroes/1110049795.csv,0
hackathon/player_heroes/1110049853.csv,0
hackathon/player_heroes/111008457.csv,0
hackathon/player_heroes/1110090013.csv,0
hackathon/player_heroes/111009484.csv,0
hackathon/player_heroes/111009986.csv,0
hackathon/player_heroes/111012834.csv,0
hackathon/player_heroes/1110152099.csv,0
hackathon/player_heroes/111015380.csv,0
hackathon/player_heroes/111015529.csv,0
hackathon/player_heroes/111020098.csv,0
hackathon/player_heroes/111020296.csv,0
hackathon/player_heroes/111023456.csv,0
hackathon/player_heroes/111024068.csv,0
hackathon/player_heroes/111026936.csv,0
hackathon/player_heroes/1110279136.csv,0
hackathon/player_heroes/111028607.csv,0
hackathon/player_heroes/111029502.csv,0
hackathon/player_heroes/111030315.csv,0
hackathon/player_heroes/1110304454.csv,0
hackathon/player_heroes/111031453.csv,0
hackathon/player_heroes/111034032.csv,0
hackathon/player_heroes/111034589.csv,0
hackathon/player_heroes/111035557.csv,0
hackathon/player_heroes/1110371138.csv,0
hackathon/player_heroes/111040916.csv,0
hackathon/player_heroes/1110416461.csv,0
hackathon/player_heroes/111041670.csv,0
hackathon/player_heroes/1110420138.csv,0
hackathon/player_heroes/111042277.csv,0
hackathon/player_heroes/111042695.csv,0
hackathon/player_heroes/1110439913.csv,0
hackathon/player_heroes/1110453506.csv,0
hackathon/player_heroes/111047524.csv,0
hackathon/player_heroes/111048364.csv,0
hackathon/player_heroes/1110494844.csv,0
hackathon/player_heroes/111051733.csv,0
hackathon/player_heroes/111054439.csv,0
hackathon/player_heroes/111054650.csv,0
hackathon/player_heroes/111057144.csv,0
hackathon/player_heroes/1110577775.csv,0
hackathon/player_heroes/111057928.csv,0
hackathon/player_heroes/111059734.csv,0
hackathon/player_heroes/1110646912.csv,0
hackathon/player_heroes/111065374.csv,0
hackathon/player_heroes/111065730.csv,0
hackathon/player_heroes/111067761.csv,0
hackathon/player_heroes/1110688565.csv,0
hackathon/player_heroes/111072482.csv,0
hackathon/player_heroes/111073294.csv,0
hackathon/player_heroes/111074020.csv,0
hackathon/player_heroes/111074499.csv,0
hackathon/player_heroes/1110750825.csv,0
hackathon/player_heroes/1110754915.csv,0
hackathon/player_heroes/111077296.csv,0
hackathon/player_heroes/111079394.csv,0
hackathon/player_heroes/111081056.csv,0
hackathon/player_heroes/1110810620.csv,0
hackathon/player_heroes/1110858478.csv,0
hackathon/player_heroes/1110910343.csv,0
hackathon/player_heroes/111092133.csv,0
hackathon/player_heroes/1110929144.csv,0
hackathon/player_heroes/1110954153.csv,0
hackathon/player_heroes/1111003135.csv,0
hackathon/player_heroes/111101113.csv,0
hackathon/player_heroes/1111014475.csv,0
hackathon/player_heroes/11110209.csv,0
hackathon/player_heroes/111102478.csv,0
hackathon/player_heroes/111102650.csv,0
hackathon/player_heroes/111104084.csv,0
hackathon/player_heroes/1111050655.csv,0
hackathon/player_heroes/111105546.csv,0
hackathon/player_heroes/1111079984.csv,0
hackathon/player_heroes/1111125108.csv,0
hackathon/player_heroes/1111136096.csv,0
hackathon/player_heroes/1111142938.csv,0
hackathon/player_heroes/111114687.csv,0
hackathon/player_heroes/111116193.csv,0
hackathon/player_heroes/111116448.csv,0
hackathon/player_heroes/111117028.csv,0
hackathon/player_heroes/111117616.csv,0
hackathon/player_heroes/111119685.csv,0
hackathon/player_heroes/1111223751.csv,0
hackathon/player_heroes/1111225458.csv,0
hackathon/player_heroes/111125794.csv,0
hackathon/player_heroes/1111258678.csv,0
hackathon/player_heroes/1111265588.csv,0
hackathon/player_heroes/1111286054.csv,0
hackathon/player_heroes/111138082.csv,0
hackathon/player_heroes/1111445033.csv,0
hackathon/player_heroes/1111482289.csv,0
hackathon/player_heroes/1111499677.csv,0
hackathon/player_heroes/111150817.csv,0
hackathon/player_heroes/111151830.csv,0
hackathon/player_heroes/1111555287.csv,0
hackathon/player_heroes/111155605.csv,0
hackathon/player_heroes/1111559188.csv,0
hackathon/player_heroes/1111563023.csv,0
hackathon/player_heroes/1111577879.csv,0
hackathon/player_heroes/111159179.csv,0
hackathon/player_heroes/111159395.csv,0
hackathon/player_heroes/11116527.csv,0
hackathon/player_heroes/111166638.csv,0
hackathon/player_heroes/1111667936.csv,0
hackathon/player_heroes/1111677720.csv,0
hackathon/player_heroes/11116946.csv,0
hackathon/player_heroes/111169585.csv,0
hackathon/player_heroes/1111746578.csv,0
hackathon/player_heroes/111181464.csv,0
hackathon/player_heroes/111186721.csv,0
hackathon/player_heroes/1111874954.csv,0
hackathon/player_heroes/111189717.csv,0
hackathon/player_heroes/111191605.csv,0
hackathon/player_heroes/111196701.csv,0
hackathon/player_heroes/111198079.csv,0
hackathon/player_heroes/1111998548.csv,0
hackathon/player_heroes/1112020340.csv,0
hackathon/player_heroes/1112051547.csv,0
hackathon/player_heroes/1112057034.csv,0
hackathon/player_heroes/111211042.csv,0
hackathon/player_heroes/111211087.csv,0
hackathon/player_heroes/111216371.csv,0
hackathon/player_heroes/111217844.csv,0
hackathon/player_heroes/111219263.csv,0
hackathon/player_heroes/111219727.csv,0
